[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/24

  256/40000 [..............................] - ETA: 9:13 - loss: 3.0968 - accuracy: 0.0859
  512/40000 [..............................] - ETA: 4:46 - loss: 5.3519 - accuracy: 0.1387
  768/40000 [..............................] - ETA: 3:16 - loss: 7.9402 - accuracy: 0.1497
 1024/40000 [..............................] - ETA: 2:32 - loss: 9.1768 - accuracy: 0.1406
 1280/40000 [..............................] - ETA: 2:05 - loss: 9.8165 - accuracy: 0.1398
 1536/40000 [>.............................] - ETA: 1:47 - loss: 10.4166 - accuracy: 0.1380
 1792/40000 [>.............................] - ETA: 1:34 - loss: 10.4686 - accuracy: 0.1362
 2048/40000 [>.............................] - ETA: 1:24 - loss: 10.2589 - accuracy: 0.1362
 2304/40000 [>.............................] - ETA: 1:17 - loss: 10.2376 - accuracy: 0.1350
 2560/40000 [>.............................] - ETA: 1:11 - loss: 9.9644 - accuracy: 0.1328 
 2816/40000 [=>............................] - ETA: 1:06 - loss: 9.5183 - accuracy: 0.1321
10752/40000 [=======>......................] - ETA: 26s - loss: 4.8835 - accuracy: 0.1107
11008/40000 [=======>......................] - ETA: 25s - loss: 4.8253 - accuracy: 0.1100
11264/40000 [=======>......................] - ETA: 25s - loss: 4.7691 - accuracy: 0.1095
11520/40000 [=======>......................] - ETA: 24s - loss: 4.7151 - accuracy: 0.1089
11776/40000 [=======>......................] - ETA: 24s - loss: 4.6633 - accuracy: 0.1088
12032/40000 [========>.....................] - ETA: 23s - loss: 4.6129 - accuracy: 0.1090
12288/40000 [========>.....................] - ETA: 23s - loss: 4.5650 - accuracy: 0.1092
12544/40000 [========>.....................] - ETA: 23s - loss: 4.5187 - accuracy: 0.1087
12800/40000 [========>.....................] - ETA: 22s - loss: 4.4744 - accuracy: 0.1095
13056/40000 [========>.....................] - ETA: 22s - loss: 4.4321 - accuracy: 0.1089
13312/40000 [========>.....................] - ETA: 22s - loss: 4.3911 - accuracy: 0.1089
13568/40000 [=========>....................] - ETA: 21s - loss: 4.3522 - accuracy: 0.1086
13824/40000 [=========>....................] - ETA: 21s - loss: 4.3140 - accuracy: 0.1087
14080/40000 [=========>....................] - ETA: 21s - loss: 4.2777 - accuracy: 0.1086
14336/40000 [=========>....................] - ETA: 20s - loss: 4.2433 - accuracy: 0.1079
14592/40000 [=========>....................] - ETA: 20s - loss: 4.2097 - accuracy: 0.1077
14848/40000 [==========>...................] - ETA: 20s - loss: 4.1770 - accuracy: 0.1081
15104/40000 [==========>...................] - ETA: 19s - loss: 4.1453 - accuracy: 0.1086
15360/40000 [==========>...................] - ETA: 19s - loss: 4.1146 - accuracy: 0.1085
15616/40000 [==========>...................] - ETA: 19s - loss: 4.0847 - accuracy: 0.1084
15872/40000 [==========>...................] - ETA: 18s - loss: 4.0560 - accuracy: 0.1082
16128/40000 [===========>..................] - ETA: 18s - loss: 4.0282 - accuracy: 0.1086
16384/40000 [===========>..................] - ETA: 18s - loss: 4.0013 - accuracy: 0.1084
16640/40000 [===========>..................] - ETA: 18s - loss: 3.9750 - accuracy: 0.1087
16896/40000 [===========>..................] - ETA: 17s - loss: 3.9496 - accuracy: 0.1087
17152/40000 [===========>..................] - ETA: 17s - loss: 3.9253 - accuracy: 0.1084
17408/40000 [============>.................] - ETA: 17s - loss: 3.9011 - accuracy: 0.1091
17664/40000 [============>.................] - ETA: 17s - loss: 3.8781 - accuracy: 0.1090
17920/40000 [============>.................] - ETA: 16s - loss: 3.8555 - accuracy: 0.1090
18176/40000 [============>.................] - ETA: 16s - loss: 3.8336 - accuracy: 0.1091
18432/40000 [============>.................] - ETA: 16s - loss: 3.8122 - accuracy: 0.1087
18688/40000 [=============>................] - ETA: 16s - loss: 3.7912 - accuracy: 0.1088
18944/40000 [=============>................] - ETA: 15s - loss: 3.7705 - accuracy: 0.1092
19200/40000 [=============>................] - ETA: 15s - loss: 3.7507 - accuracy: 0.1095
19456/40000 [=============>................] - ETA: 15s - loss: 3.7315 - accuracy: 0.1093
19712/40000 [=============>................] - ETA: 15s - loss: 3.7131 - accuracy: 0.1092
19968/40000 [=============>................] - ETA: 14s - loss: 3.6950 - accuracy: 0.1089
20224/40000 [==============>...............] - ETA: 14s - loss: 3.6768 - accuracy: 0.1090
20480/40000 [==============>...............] - ETA: 14s - loss: 3.6595 - accuracy: 0.1087
20736/40000 [==============>...............] - ETA: 14s - loss: 3.6425 - accuracy: 0.1094
20992/40000 [==============>...............] - ETA: 13s - loss: 3.6259 - accuracy: 0.1097
21248/40000 [==============>...............] - ETA: 13s - loss: 3.6099 - accuracy: 0.1093
21504/40000 [===============>..............] - ETA: 13s - loss: 3.5941 - accuracy: 0.1093
21760/40000 [===============>..............] - ETA: 13s - loss: 3.5785 - accuracy: 0.1091
22016/40000 [===============>..............] - ETA: 13s - loss: 3.5634 - accuracy: 0.1095
22272/40000 [===============>..............] - ETA: 12s - loss: 3.5486 - accuracy: 0.1097
22528/40000 [===============>..............] - ETA: 12s - loss: 3.5344 - accuracy: 0.1098
22784/40000 [================>.............] - ETA: 12s - loss: 3.5203 - accuracy: 0.1102
23040/40000 [================>.............] - ETA: 12s - loss: 3.5065 - accuracy: 0.1100
23296/40000 [================>.............] - ETA: 11s - loss: 3.4931 - accuracy: 0.1103
23552/40000 [================>.............] - ETA: 11s - loss: 3.4797 - accuracy: 0.1102
23808/40000 [================>.............] - ETA: 11s - loss: 3.4666 - accuracy: 0.1105
24064/40000 [=================>............] - ETA: 11s - loss: 3.4536 - accuracy: 0.1109
24320/40000 [=================>............] - ETA: 11s - loss: 3.4410 - accuracy: 0.1110
24576/40000 [=================>............] - ETA: 10s - loss: 3.4289 - accuracy: 0.1115
24832/40000 [=================>............] - ETA: 10s - loss: 3.4172 - accuracy: 0.1115
25088/40000 [=================>............] - ETA: 10s - loss: 3.4057 - accuracy: 0.1118
25344/40000 [==================>...........] - ETA: 10s - loss: 3.3944 - accuracy: 0.1119
25600/40000 [==================>...........] - ETA: 10s - loss: 3.3832 - accuracy: 0.1118
25856/40000 [==================>...........] - ETA: 9s - loss: 3.3721 - accuracy: 0.1122 
26112/40000 [==================>...........] - ETA: 9s - loss: 3.3614 - accuracy: 0.1123
26368/40000 [==================>...........] - ETA: 9s - loss: 3.3508 - accuracy: 0.1125
26624/40000 [==================>...........] - ETA: 9s - loss: 3.3406 - accuracy: 0.1126
26880/40000 [===================>..........] - ETA: 9s - loss: 3.3302 - accuracy: 0.1129
27136/40000 [===================>..........] - ETA: 8s - loss: 3.3201 - accuracy: 0.1127
27392/40000 [===================>..........] - ETA: 8s - loss: 3.3101 - accuracy: 0.1132
27648/40000 [===================>..........] - ETA: 8s - loss: 3.3003 - accuracy: 0.1133
27904/40000 [===================>..........] - ETA: 8s - loss: 3.2911 - accuracy: 0.1137
28160/40000 [====================>.........] - ETA: 8s - loss: 3.2820 - accuracy: 0.1138
28416/40000 [====================>.........] - ETA: 7s - loss: 3.2729 - accuracy: 0.1140
28672/40000 [====================>.........] - ETA: 7s - loss: 3.2643 - accuracy: 0.1140
28928/40000 [====================>.........] - ETA: 7s - loss: 3.2554 - accuracy: 0.1140
29184/40000 [====================>.........] - ETA: 7s - loss: 3.2467 - accuracy: 0.1141
29440/40000 [=====================>........] - ETA: 7s - loss: 3.2386 - accuracy: 0.1145
29696/40000 [=====================>........] - ETA: 7s - loss: 3.2303 - accuracy: 0.1145
29952/40000 [=====================>........] - ETA: 6s - loss: 3.2221 - accuracy: 0.1147
30208/40000 [=====================>........] - ETA: 6s - loss: 3.2139 - accuracy: 0.1151
30464/40000 [=====================>........] - ETA: 6s - loss: 3.2058 - accuracy: 0.1155
30720/40000 [======================>.......] - ETA: 6s - loss: 3.1978 - accuracy: 0.1158
30976/40000 [======================>.......] - ETA: 6s - loss: 3.1902 - accuracy: 0.1160
31232/40000 [======================>.......] - ETA: 5s - loss: 3.1825 - accuracy: 0.1165
31488/40000 [======================>.......] - ETA: 5s - loss: 3.1751 - accuracy: 0.1168
31744/40000 [======================>.......] - ETA: 5s - loss: 3.1676 - accuracy: 0.1171
32000/40000 [=======================>......] - ETA: 5s - loss: 3.1603 - accuracy: 0.1172
32256/40000 [=======================>......] - ETA: 5s - loss: 3.1534 - accuracy: 0.1172
32512/40000 [=======================>......] - ETA: 5s - loss: 3.1462 - accuracy: 0.1176
32768/40000 [=======================>......] - ETA: 4s - loss: 3.1393 - accuracy: 0.1178
33024/40000 [=======================>......] - ETA: 4s - loss: 3.1324 - accuracy: 0.1182
33280/40000 [=======================>......] - ETA: 4s - loss: 3.1258 - accuracy: 0.1183
33536/40000 [========================>.....] - ETA: 4s - loss: 3.1193 - accuracy: 0.1183
33792/40000 [========================>.....] - ETA: 4s - loss: 3.1128 - accuracy: 0.1186
34048/40000 [========================>.....] - ETA: 3s - loss: 3.1066 - accuracy: 0.1185
34304/40000 [========================>.....] - ETA: 3s - loss: 3.1003 - accuracy: 0.1189
34560/40000 [========================>.....] - ETA: 3s - loss: 3.0942 - accuracy: 0.1188
34816/40000 [=========================>....] - ETA: 3s - loss: 3.0882 - accuracy: 0.1189
35072/40000 [=========================>....] - ETA: 3s - loss: 3.0821 - accuracy: 0.1192
35328/40000 [=========================>....] - ETA: 3s - loss: 3.0762 - accuracy: 0.1189
35584/40000 [=========================>....] - ETA: 2s - loss: 3.0704 - accuracy: 0.1192
35840/40000 [=========================>....] - ETA: 2s - loss: 3.0647 - accuracy: 0.1193
36096/40000 [==========================>...] - ETA: 2s - loss: 3.0592 - accuracy: 0.1192
36352/40000 [==========================>...] - ETA: 2s - loss: 3.0538 - accuracy: 0.1192
36608/40000 [==========================>...] - ETA: 2s - loss: 3.0484 - accuracy: 0.1192
36864/40000 [==========================>...] - ETA: 2s - loss: 3.0429 - accuracy: 0.1192
37120/40000 [==========================>...] - ETA: 1s - loss: 3.0373 - accuracy: 0.1193
37376/40000 [===========================>..] - ETA: 1s - loss: 3.0318 - accuracy: 0.1195
37632/40000 [===========================>..] - ETA: 1s - loss: 3.0266 - accuracy: 0.1197
37888/40000 [===========================>..] - ETA: 1s - loss: 3.0214 - accuracy: 0.1199
38144/40000 [===========================>..] - ETA: 1s - loss: 3.0165 - accuracy: 0.1200
38400/40000 [===========================>..] - ETA: 1s - loss: 3.0116 - accuracy: 0.1201
38656/40000 [===========================>..] - ETA: 0s - loss: 3.0065 - accuracy: 0.1203
38912/40000 [============================>.] - ETA: 0s - loss: 3.0016 - accuracy: 0.1205
39168/40000 [============================>.] - ETA: 0s - loss: 2.9965 - accuracy: 0.1207
39424/40000 [============================>.] - ETA: 0s - loss: 2.9917 - accuracy: 0.1207
39680/40000 [============================>.] - ETA: 0s - loss: 2.9868 - accuracy: 0.1211
39936/40000 [============================>.] - ETA: 0s - loss: 2.9821 - accuracy: 0.1212
40000/40000 [==============================] - 29s 715us/sample - loss: 2.9809 - accuracy: 0.1213 - val_loss: 1626.4713 - val_accuracy: 0.1022
Epoch 2/24

  256/40000 [..............................] - ETA: 22s - loss: 2.2595 - accuracy: 0.1484
  512/40000 [..............................] - ETA: 22s - loss: 2.2545 - accuracy: 0.1426
  768/40000 [..............................] - ETA: 22s - loss: 2.2501 - accuracy: 0.1484
 1024/40000 [..............................] - ETA: 22s - loss: 2.2562 - accuracy: 0.1445
 1280/40000 [..............................] - ETA: 22s - loss: 2.2545 - accuracy: 0.1398
 1536/40000 [>.............................] - ETA: 22s - loss: 2.2532 - accuracy: 0.1439
 1792/40000 [>.............................] - ETA: 22s - loss: 2.2522 - accuracy: 0.1429
 2048/40000 [>.............................] - ETA: 21s - loss: 2.2500 - accuracy: 0.1479
 2304/40000 [>.............................] - ETA: 21s - loss: 2.2463 - accuracy: 0.1506
 2560/40000 [>.............................] - ETA: 21s - loss: 2.2449 - accuracy: 0.1488
 2816/40000 [=>............................] - ETA: 21s - loss: 2.2431 - accuracy: 0.1502
 3072/40000 [=>............................] - ETA: 21s - loss: 2.2446 - accuracy: 0.1497
 3328/40000 [=>............................] - ETA: 20s - loss: 2.2434 - accuracy: 0.1493
 3584/40000 [=>............................] - ETA: 20s - loss: 2.2438 - accuracy: 0.1504
 3840/40000 [=>............................] - ETA: 20s - loss: 2.2416 - accuracy: 0.1523
 4096/40000 [==>...........................] - ETA: 20s - loss: 2.2409 - accuracy: 0.1531
 4352/40000 [==>...........................] - ETA: 20s - loss: 2.2414 - accuracy: 0.1523
 4608/40000 [==>...........................] - ETA: 20s - loss: 2.2420 - accuracy: 0.1521
 4864/40000 [==>...........................] - ETA: 20s - loss: 2.2422 - accuracy: 0.1519
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.2429 - accuracy: 0.1523
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.2433 - accuracy: 0.1516
 5632/40000 [===>..........................] - ETA: 19s - loss: 2.2418 - accuracy: 0.1515
 5888/40000 [===>..........................] - ETA: 19s - loss: 2.2410 - accuracy: 0.1510
 6144/40000 [===>..........................] - ETA: 19s - loss: 2.2389 - accuracy: 0.1536
 6400/40000 [===>..........................] - ETA: 19s - loss: 2.2395 - accuracy: 0.1528
 6656/40000 [===>..........................] - ETA: 19s - loss: 2.2407 - accuracy: 0.1520
 6912/40000 [====>.........................] - ETA: 19s - loss: 2.2417 - accuracy: 0.1518
 7168/40000 [====>.........................] - ETA: 18s - loss: 2.2414 - accuracy: 0.1516
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.2412 - accuracy: 0.1517
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.2404 - accuracy: 0.1510
 7936/40000 [====>.........................] - ETA: 18s - loss: 2.2416 - accuracy: 0.1502
 8192/40000 [=====>........................] - ETA: 18s - loss: 2.2415 - accuracy: 0.1497
 8448/40000 [=====>........................] - ETA: 18s - loss: 2.2421 - accuracy: 0.1499
 8704/40000 [=====>........................] - ETA: 18s - loss: 2.2413 - accuracy: 0.1518
 8960/40000 [=====>........................] - ETA: 18s - loss: 2.2415 - accuracy: 0.1515
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.2412 - accuracy: 0.1518
 9472/40000 [======>.......................] - ETA: 17s - loss: 2.2406 - accuracy: 0.1516
 9728/40000 [======>.......................] - ETA: 17s - loss: 2.2400 - accuracy: 0.1517
 9984/40000 [======>.......................] - ETA: 17s - loss: 2.2390 - accuracy: 0.1529
10240/40000 [======>.......................] - ETA: 17s - loss: 2.2388 - accuracy: 0.1525
10496/40000 [======>.......................] - ETA: 17s - loss: 2.2390 - accuracy: 0.1525
10752/40000 [=======>......................] - ETA: 16s - loss: 2.2390 - accuracy: 0.1534
11008/40000 [=======>......................] - ETA: 16s - loss: 2.2390 - accuracy: 0.1532
11264/40000 [=======>......................] - ETA: 16s - loss: 2.2386 - accuracy: 0.1532
11520/40000 [=======>......................] - ETA: 16s - loss: 2.2384 - accuracy: 0.1546
11776/40000 [=======>......................] - ETA: 16s - loss: 2.2386 - accuracy: 0.1543
12032/40000 [========>.....................] - ETA: 16s - loss: 2.2383 - accuracy: 0.1543
12288/40000 [========>.....................] - ETA: 16s - loss: 2.2375 - accuracy: 0.1547
12544/40000 [========>.....................] - ETA: 16s - loss: 2.2376 - accuracy: 0.1540
12800/40000 [========>.....................] - ETA: 15s - loss: 2.2377 - accuracy: 0.1541
13056/40000 [========>.....................] - ETA: 15s - loss: 2.2377 - accuracy: 0.1549
13312/40000 [========>.....................] - ETA: 15s - loss: 2.2375 - accuracy: 0.1548
13568/40000 [=========>....................] - ETA: 15s - loss: 2.2380 - accuracy: 0.1550
13824/40000 [=========>....................] - ETA: 15s - loss: 2.2373 - accuracy: 0.1551
14080/40000 [=========>....................] - ETA: 15s - loss: 2.2370 - accuracy: 0.1546
14336/40000 [=========>....................] - ETA: 15s - loss: 2.2367 - accuracy: 0.1549
14592/40000 [=========>....................] - ETA: 14s - loss: 2.2364 - accuracy: 0.1550
14848/40000 [==========>...................] - ETA: 14s - loss: 2.2362 - accuracy: 0.1555
15104/40000 [==========>...................] - ETA: 14s - loss: 2.2361 - accuracy: 0.1561
15360/40000 [==========>...................] - ETA: 14s - loss: 2.2359 - accuracy: 0.1558
15616/40000 [==========>...................] - ETA: 14s - loss: 2.2361 - accuracy: 0.1562
15872/40000 [==========>...................] - ETA: 14s - loss: 2.2357 - accuracy: 0.1565
16128/40000 [===========>..................] - ETA: 13s - loss: 2.2356 - accuracy: 0.1558
16384/40000 [===========>..................] - ETA: 13s - loss: 2.2355 - accuracy: 0.1555
16640/40000 [===========>..................] - ETA: 13s - loss: 2.2357 - accuracy: 0.1550
16896/40000 [===========>..................] - ETA: 13s - loss: 2.2351 - accuracy: 0.1559
17152/40000 [===========>..................] - ETA: 13s - loss: 2.2350 - accuracy: 0.1564
17408/40000 [============>.................] - ETA: 13s - loss: 2.2349 - accuracy: 0.1572
17664/40000 [============>.................] - ETA: 13s - loss: 2.2343 - accuracy: 0.1578
17920/40000 [============>.................] - ETA: 12s - loss: 2.2342 - accuracy: 0.1581
18176/40000 [============>.................] - ETA: 12s - loss: 2.2344 - accuracy: 0.1580
18432/40000 [============>.................] - ETA: 12s - loss: 2.2346 - accuracy: 0.1577
18688/40000 [=============>................] - ETA: 12s - loss: 2.2349 - accuracy: 0.1579
18944/40000 [=============>................] - ETA: 12s - loss: 2.2349 - accuracy: 0.1580
19200/40000 [=============>................] - ETA: 12s - loss: 2.2355 - accuracy: 0.1580
19456/40000 [=============>................] - ETA: 12s - loss: 2.2354 - accuracy: 0.1580
19712/40000 [=============>................] - ETA: 11s - loss: 2.2349 - accuracy: 0.1583
19968/40000 [=============>................] - ETA: 11s - loss: 2.2346 - accuracy: 0.1581
20224/40000 [==============>...............] - ETA: 11s - loss: 2.2347 - accuracy: 0.1581
20480/40000 [==============>...............] - ETA: 11s - loss: 2.2345 - accuracy: 0.1582
20736/40000 [==============>...............] - ETA: 11s - loss: 2.2346 - accuracy: 0.1578
20992/40000 [==============>...............] - ETA: 11s - loss: 2.2343 - accuracy: 0.1580
21248/40000 [==============>...............] - ETA: 10s - loss: 2.2347 - accuracy: 0.1579
21504/40000 [===============>..............] - ETA: 10s - loss: 2.2345 - accuracy: 0.1576
21760/40000 [===============>..............] - ETA: 10s - loss: 2.2346 - accuracy: 0.1577
22016/40000 [===============>..............] - ETA: 10s - loss: 2.2348 - accuracy: 0.1574
22272/40000 [===============>..............] - ETA: 10s - loss: 2.2346 - accuracy: 0.1576
22528/40000 [===============>..............] - ETA: 10s - loss: 2.2346 - accuracy: 0.1580
22784/40000 [================>.............] - ETA: 10s - loss: 2.2346 - accuracy: 0.1581
23040/40000 [================>.............] - ETA: 9s - loss: 2.2342 - accuracy: 0.1586 
23296/40000 [================>.............] - ETA: 9s - loss: 2.2339 - accuracy: 0.1590
23552/40000 [================>.............] - ETA: 9s - loss: 2.2338 - accuracy: 0.1591
23808/40000 [================>.............] - ETA: 9s - loss: 2.2340 - accuracy: 0.1587
24064/40000 [=================>............] - ETA: 9s - loss: 2.2338 - accuracy: 0.1586
24320/40000 [=================>............] - ETA: 9s - loss: 2.2337 - accuracy: 0.1586
24576/40000 [=================>............] - ETA: 9s - loss: 2.2337 - accuracy: 0.1584
24832/40000 [=================>............] - ETA: 8s - loss: 2.2334 - accuracy: 0.1587
25088/40000 [=================>............] - ETA: 8s - loss: 2.2335 - accuracy: 0.1584
25344/40000 [==================>...........] - ETA: 8s - loss: 2.2334 - accuracy: 0.1585
25600/40000 [==================>...........] - ETA: 8s - loss: 2.2331 - accuracy: 0.1585
25856/40000 [==================>...........] - ETA: 8s - loss: 2.2330 - accuracy: 0.1589
26112/40000 [==================>...........] - ETA: 8s - loss: 2.2329 - accuracy: 0.1591
26368/40000 [==================>...........] - ETA: 7s - loss: 2.2327 - accuracy: 0.1594
26624/40000 [==================>...........] - ETA: 7s - loss: 2.2328 - accuracy: 0.1592
26880/40000 [===================>..........] - ETA: 7s - loss: 2.2325 - accuracy: 0.1595
27136/40000 [===================>..........] - ETA: 7s - loss: 2.2325 - accuracy: 0.1592
