[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/108

  256/40000 [..............................] - ETA: 10:08 - loss: 3.0611 - accuracy: 0.0547
  512/40000 [..............................] - ETA: 5:14 - loss: 5.5872 - accuracy: 0.0977 
  768/40000 [..............................] - ETA: 3:36 - loss: 8.5550 - accuracy: 0.1289
 1024/40000 [..............................] - ETA: 2:46 - loss: 10.5360 - accuracy: 0.1338
 1280/40000 [..............................] - ETA: 2:16 - loss: 11.2756 - accuracy: 0.1273
 1536/40000 [>.............................] - ETA: 1:56 - loss: 11.9704 - accuracy: 0.1237
 1792/40000 [>.............................] - ETA: 1:42 - loss: 11.9259 - accuracy: 0.1205
 2048/40000 [>.............................] - ETA: 1:32 - loss: 11.8503 - accuracy: 0.1191
 2304/40000 [>.............................] - ETA: 1:23 - loss: 11.3166 - accuracy: 0.1181
 2560/40000 [>.............................] - ETA: 1:17 - loss: 11.1039 - accuracy: 0.1156
 2816/40000 [=>............................] - ETA: 1:11 - loss: 10.8755 - accuracy: 0.1172
11008/40000 [=======>......................] - ETA: 26s - loss: 4.9653 - accuracy: 0.1102
11264/40000 [=======>......................] - ETA: 26s - loss: 4.9047 - accuracy: 0.1096
11520/40000 [=======>......................] - ETA: 26s - loss: 4.8467 - accuracy: 0.1109
11776/40000 [=======>......................] - ETA: 25s - loss: 4.7912 - accuracy: 0.1105
12032/40000 [========>.....................] - ETA: 25s - loss: 4.7378 - accuracy: 0.1110
12288/40000 [========>.....................] - ETA: 24s - loss: 4.6865 - accuracy: 0.1115
12544/40000 [========>.....................] - ETA: 24s - loss: 4.6377 - accuracy: 0.1111
12800/40000 [========>.....................] - ETA: 23s - loss: 4.5903 - accuracy: 0.1116
13056/40000 [========>.....................] - ETA: 23s - loss: 4.5448 - accuracy: 0.1124
13312/40000 [========>.....................] - ETA: 23s - loss: 4.5021 - accuracy: 0.1123
13568/40000 [=========>....................] - ETA: 22s - loss: 4.4600 - accuracy: 0.1125
13824/40000 [=========>....................] - ETA: 22s - loss: 4.4197 - accuracy: 0.1123
14080/40000 [=========>....................] - ETA: 22s - loss: 4.3815 - accuracy: 0.1116
14336/40000 [=========>....................] - ETA: 21s - loss: 4.3435 - accuracy: 0.1124
14592/40000 [=========>....................] - ETA: 21s - loss: 4.3070 - accuracy: 0.1133
14848/40000 [==========>...................] - ETA: 20s - loss: 4.2716 - accuracy: 0.1131
15104/40000 [==========>...................] - ETA: 20s - loss: 4.2375 - accuracy: 0.1134
15360/40000 [==========>...................] - ETA: 20s - loss: 4.2058 - accuracy: 0.1134
15616/40000 [==========>...................] - ETA: 20s - loss: 4.1750 - accuracy: 0.1136
15872/40000 [==========>...................] - ETA: 19s - loss: 4.1442 - accuracy: 0.1135
16128/40000 [===========>..................] - ETA: 19s - loss: 4.1147 - accuracy: 0.1138
16384/40000 [===========>..................] - ETA: 19s - loss: 4.0860 - accuracy: 0.1138
16640/40000 [===========>..................] - ETA: 18s - loss: 4.0583 - accuracy: 0.1134
16896/40000 [===========>..................] - ETA: 18s - loss: 4.0313 - accuracy: 0.1131
17152/40000 [===========>..................] - ETA: 18s - loss: 4.0050 - accuracy: 0.1139
17408/40000 [============>.................] - ETA: 17s - loss: 3.9794 - accuracy: 0.1141
17664/40000 [============>.................] - ETA: 17s - loss: 3.9545 - accuracy: 0.1145
17920/40000 [============>.................] - ETA: 17s - loss: 3.9303 - accuracy: 0.1148
18176/40000 [============>.................] - ETA: 17s - loss: 3.9067 - accuracy: 0.1152
18432/40000 [============>.................] - ETA: 16s - loss: 3.8840 - accuracy: 0.1155
18688/40000 [=============>................] - ETA: 16s - loss: 3.8622 - accuracy: 0.1155
18944/40000 [=============>................] - ETA: 16s - loss: 3.8403 - accuracy: 0.1159
19200/40000 [=============>................] - ETA: 16s - loss: 3.8191 - accuracy: 0.1158
19456/40000 [=============>................] - ETA: 15s - loss: 3.7995 - accuracy: 0.1158
19712/40000 [=============>................] - ETA: 15s - loss: 3.7797 - accuracy: 0.1162
19968/40000 [=============>................] - ETA: 15s - loss: 3.7599 - accuracy: 0.1166
20224/40000 [==============>...............] - ETA: 15s - loss: 3.7407 - accuracy: 0.1173
20480/40000 [==============>...............] - ETA: 14s - loss: 3.7218 - accuracy: 0.1176
20736/40000 [==============>...............] - ETA: 14s - loss: 3.7035 - accuracy: 0.1178
20992/40000 [==============>...............] - ETA: 14s - loss: 3.6855 - accuracy: 0.1179
21248/40000 [==============>...............] - ETA: 14s - loss: 3.6680 - accuracy: 0.1185
21504/40000 [===============>..............] - ETA: 13s - loss: 3.6504 - accuracy: 0.1187
21760/40000 [===============>..............] - ETA: 13s - loss: 3.6338 - accuracy: 0.1187
22016/40000 [===============>..............] - ETA: 13s - loss: 3.6182 - accuracy: 0.1192
22272/40000 [===============>..............] - ETA: 13s - loss: 3.6020 - accuracy: 0.1190
22528/40000 [===============>..............] - ETA: 13s - loss: 3.5866 - accuracy: 0.1193
22784/40000 [================>.............] - ETA: 12s - loss: 3.5714 - accuracy: 0.1198
23040/40000 [================>.............] - ETA: 12s - loss: 3.5567 - accuracy: 0.1202
23296/40000 [================>.............] - ETA: 12s - loss: 3.5420 - accuracy: 0.1204
23552/40000 [================>.............] - ETA: 12s - loss: 3.5274 - accuracy: 0.1206
23808/40000 [================>.............] - ETA: 11s - loss: 3.5134 - accuracy: 0.1211
24064/40000 [=================>............] - ETA: 11s - loss: 3.4995 - accuracy: 0.1214
24320/40000 [=================>............] - ETA: 11s - loss: 3.4863 - accuracy: 0.1215
24576/40000 [=================>............] - ETA: 11s - loss: 3.4723 - accuracy: 0.1217
24832/40000 [=================>............] - ETA: 11s - loss: 3.4599 - accuracy: 0.1223
25088/40000 [=================>............] - ETA: 10s - loss: 3.4471 - accuracy: 0.1230
25344/40000 [==================>...........] - ETA: 10s - loss: 3.4342 - accuracy: 0.1236
25600/40000 [==================>...........] - ETA: 10s - loss: 3.4217 - accuracy: 0.1239
25856/40000 [==================>...........] - ETA: 10s - loss: 3.4095 - accuracy: 0.1243
26112/40000 [==================>...........] - ETA: 9s - loss: 3.3973 - accuracy: 0.1246 
26368/40000 [==================>...........] - ETA: 9s - loss: 3.3858 - accuracy: 0.1250
26624/40000 [==================>...........] - ETA: 9s - loss: 3.3744 - accuracy: 0.1250
26880/40000 [===================>..........] - ETA: 9s - loss: 3.3629 - accuracy: 0.1255
27136/40000 [===================>..........] - ETA: 9s - loss: 3.3521 - accuracy: 0.1259
27392/40000 [===================>..........] - ETA: 8s - loss: 3.3412 - accuracy: 0.1267
27648/40000 [===================>..........] - ETA: 8s - loss: 3.3307 - accuracy: 0.1272
27904/40000 [===================>..........] - ETA: 8s - loss: 3.3201 - accuracy: 0.1279
28160/40000 [====================>.........] - ETA: 8s - loss: 3.3096 - accuracy: 0.1286
28416/40000 [====================>.........] - ETA: 8s - loss: 3.2990 - accuracy: 0.1292
28672/40000 [====================>.........] - ETA: 7s - loss: 3.2888 - accuracy: 0.1296
28928/40000 [====================>.........] - ETA: 7s - loss: 3.2789 - accuracy: 0.1298
29184/40000 [====================>.........] - ETA: 7s - loss: 3.2690 - accuracy: 0.1303
29440/40000 [=====================>........] - ETA: 7s - loss: 3.2592 - accuracy: 0.1306
29696/40000 [=====================>........] - ETA: 7s - loss: 3.2490 - accuracy: 0.1316
29952/40000 [=====================>........] - ETA: 7s - loss: 3.2393 - accuracy: 0.1320
30208/40000 [=====================>........] - ETA: 6s - loss: 3.2299 - accuracy: 0.1325
30464/40000 [=====================>........] - ETA: 6s - loss: 3.2210 - accuracy: 0.1329
30720/40000 [======================>.......] - ETA: 6s - loss: 3.2118 - accuracy: 0.1334
30976/40000 [======================>.......] - ETA: 6s - loss: 3.2027 - accuracy: 0.1338
31232/40000 [======================>.......] - ETA: 6s - loss: 3.1945 - accuracy: 0.1339
31488/40000 [======================>.......] - ETA: 5s - loss: 3.1858 - accuracy: 0.1350
31744/40000 [======================>.......] - ETA: 5s - loss: 3.1776 - accuracy: 0.1354
32000/40000 [=======================>......] - ETA: 5s - loss: 3.1695 - accuracy: 0.1355
32256/40000 [=======================>......] - ETA: 5s - loss: 3.1609 - accuracy: 0.1357
32512/40000 [=======================>......] - ETA: 5s - loss: 3.1530 - accuracy: 0.1358
32768/40000 [=======================>......] - ETA: 4s - loss: 3.1452 - accuracy: 0.1358
33024/40000 [=======================>......] - ETA: 4s - loss: 3.1374 - accuracy: 0.1359
33280/40000 [=======================>......] - ETA: 4s - loss: 3.1301 - accuracy: 0.1359
33536/40000 [========================>.....] - ETA: 4s - loss: 3.1227 - accuracy: 0.1360
33792/40000 [========================>.....] - ETA: 4s - loss: 3.1148 - accuracy: 0.1363
34048/40000 [========================>.....] - ETA: 4s - loss: 3.1074 - accuracy: 0.1367
34304/40000 [========================>.....] - ETA: 3s - loss: 3.1000 - accuracy: 0.1369
34560/40000 [========================>.....] - ETA: 3s - loss: 3.0926 - accuracy: 0.1371
34816/40000 [=========================>....] - ETA: 3s - loss: 3.0858 - accuracy: 0.1373
35072/40000 [=========================>....] - ETA: 3s - loss: 3.0786 - accuracy: 0.1374
35328/40000 [=========================>....] - ETA: 3s - loss: 3.0713 - accuracy: 0.1376
35584/40000 [=========================>....] - ETA: 3s - loss: 3.0641 - accuracy: 0.1381
35840/40000 [=========================>....] - ETA: 2s - loss: 3.0572 - accuracy: 0.1383
36096/40000 [==========================>...] - ETA: 2s - loss: 3.0503 - accuracy: 0.1385
36352/40000 [==========================>...] - ETA: 2s - loss: 3.0435 - accuracy: 0.1389
36608/40000 [==========================>...] - ETA: 2s - loss: 3.0369 - accuracy: 0.1392
36864/40000 [==========================>...] - ETA: 2s - loss: 3.0300 - accuracy: 0.1396
37120/40000 [==========================>...] - ETA: 1s - loss: 3.0233 - accuracy: 0.1401
37376/40000 [===========================>..] - ETA: 1s - loss: 3.0168 - accuracy: 0.1407
37632/40000 [===========================>..] - ETA: 1s - loss: 3.0105 - accuracy: 0.1413
37888/40000 [===========================>..] - ETA: 1s - loss: 3.0040 - accuracy: 0.1417
38144/40000 [===========================>..] - ETA: 1s - loss: 2.9977 - accuracy: 0.1422
38400/40000 [===========================>..] - ETA: 1s - loss: 2.9912 - accuracy: 0.1424
38656/40000 [===========================>..] - ETA: 0s - loss: 2.9854 - accuracy: 0.1426
38912/40000 [============================>.] - ETA: 0s - loss: 2.9792 - accuracy: 0.1431
39168/40000 [============================>.] - ETA: 0s - loss: 2.9731 - accuracy: 0.1435
39424/40000 [============================>.] - ETA: 0s - loss: 2.9671 - accuracy: 0.1439
39680/40000 [============================>.] - ETA: 0s - loss: 2.9612 - accuracy: 0.1447
39936/40000 [============================>.] - ETA: 0s - loss: 2.9553 - accuracy: 0.1449
40000/40000 [==============================] - 29s 723us/sample - loss: 2.9539 - accuracy: 0.1448 - val_loss: 11157.7433 - val_accuracy: 0.1014
Epoch 2/108

  256/40000 [..............................] - ETA: 22s - loss: 2.0545 - accuracy: 0.1875
  512/40000 [..............................] - ETA: 22s - loss: 2.0584 - accuracy: 0.1855
  768/40000 [..............................] - ETA: 22s - loss: 2.0787 - accuracy: 0.1693
 1024/40000 [..............................] - ETA: 21s - loss: 2.0727 - accuracy: 0.1758
 1280/40000 [..............................] - ETA: 21s - loss: 2.0681 - accuracy: 0.1734
 1536/40000 [>.............................] - ETA: 21s - loss: 2.0690 - accuracy: 0.1699
 1792/40000 [>.............................] - ETA: 21s - loss: 2.0693 - accuracy: 0.1741
 2048/40000 [>.............................] - ETA: 21s - loss: 2.0677 - accuracy: 0.1792
 2304/40000 [>.............................] - ETA: 21s - loss: 2.0650 - accuracy: 0.1814
 2560/40000 [>.............................] - ETA: 21s - loss: 2.0627 - accuracy: 0.1859
 2816/40000 [=>............................] - ETA: 20s - loss: 2.0611 - accuracy: 0.1854
 3072/40000 [=>............................] - ETA: 20s - loss: 2.0628 - accuracy: 0.1849
 3328/40000 [=>............................] - ETA: 20s - loss: 2.0624 - accuracy: 0.1851
 3584/40000 [=>............................] - ETA: 20s - loss: 2.0599 - accuracy: 0.1850
 3840/40000 [=>............................] - ETA: 20s - loss: 2.0575 - accuracy: 0.1828
 4096/40000 [==>...........................] - ETA: 20s - loss: 2.0570 - accuracy: 0.1858
 4352/40000 [==>...........................] - ETA: 20s - loss: 2.0558 - accuracy: 0.1852
 4608/40000 [==>...........................] - ETA: 19s - loss: 2.0529 - accuracy: 0.1864
 4864/40000 [==>...........................] - ETA: 19s - loss: 2.0512 - accuracy: 0.1889
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.0505 - accuracy: 0.1910
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.0489 - accuracy: 0.1901
 5632/40000 [===>..........................] - ETA: 19s - loss: 2.0511 - accuracy: 0.1889
 5888/40000 [===>..........................] - ETA: 19s - loss: 2.0529 - accuracy: 0.1899
 6144/40000 [===>..........................] - ETA: 18s - loss: 2.0519 - accuracy: 0.1908
 6400/40000 [===>..........................] - ETA: 18s - loss: 2.0484 - accuracy: 0.1931
 6656/40000 [===>..........................] - ETA: 18s - loss: 2.0464 - accuracy: 0.1916
 6912/40000 [====>.........................] - ETA: 18s - loss: 2.0466 - accuracy: 0.1920
 7168/40000 [====>.........................] - ETA: 18s - loss: 2.0462 - accuracy: 0.1924
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.0451 - accuracy: 0.1933
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.0450 - accuracy: 0.1931
 7936/40000 [====>.........................] - ETA: 17s - loss: 2.0442 - accuracy: 0.1927
 8192/40000 [=====>........................] - ETA: 17s - loss: 2.0457 - accuracy: 0.1913
 8448/40000 [=====>........................] - ETA: 17s - loss: 2.0444 - accuracy: 0.1922
 8704/40000 [=====>........................] - ETA: 17s - loss: 2.0446 - accuracy: 0.1928
 8960/40000 [=====>........................] - ETA: 17s - loss: 2.0435 - accuracy: 0.1931
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.0438 - accuracy: 0.1928
 9472/40000 [======>.......................] - ETA: 17s - loss: 2.0440 - accuracy: 0.1918
 9728/40000 [======>.......................] - ETA: 16s - loss: 2.0434 - accuracy: 0.1929
 9984/40000 [======>.......................] - ETA: 16s - loss: 2.0445 - accuracy: 0.1928
10240/40000 [======>.......................] - ETA: 16s - loss: 2.0441 - accuracy: 0.1936
10496/40000 [======>.......................] - ETA: 16s - loss: 2.0440 - accuracy: 0.1929
10752/40000 [=======>......................] - ETA: 16s - loss: 2.0428 - accuracy: 0.1926
11008/40000 [=======>......................] - ETA: 16s - loss: 2.0426 - accuracy: 0.1932
11264/40000 [=======>......................] - ETA: 16s - loss: 2.0430 - accuracy: 0.1922
11520/40000 [=======>......................] - ETA: 15s - loss: 2.0422 - accuracy: 0.1917
11776/40000 [=======>......................] - ETA: 15s - loss: 2.0416 - accuracy: 0.1923
12032/40000 [========>.....................] - ETA: 15s - loss: 2.0411 - accuracy: 0.1921
12288/40000 [========>.....................] - ETA: 15s - loss: 2.0404 - accuracy: 0.1927
12544/40000 [========>.....................] - ETA: 15s - loss: 2.0409 - accuracy: 0.1928
12800/40000 [========>.....................] - ETA: 15s - loss: 2.0403 - accuracy: 0.1927
13056/40000 [========>.....................] - ETA: 15s - loss: 2.0381 - accuracy: 0.1933
13312/40000 [========>.....................] - ETA: 14s - loss: 2.0374 - accuracy: 0.1935
13568/40000 [=========>....................] - ETA: 14s - loss: 2.0366 - accuracy: 0.1935
13824/40000 [=========>....................] - ETA: 14s - loss: 2.0358 - accuracy: 0.1939
14080/40000 [=========>....................] - ETA: 14s - loss: 2.0361 - accuracy: 0.1943
14336/40000 [=========>....................] - ETA: 14s - loss: 2.0364 - accuracy: 0.1944
14592/40000 [=========>....................] - ETA: 14s - loss: 2.0355 - accuracy: 0.1946
14848/40000 [==========>...................] - ETA: 14s - loss: 2.0343 - accuracy: 0.1950
15104/40000 [==========>...................] - ETA: 13s - loss: 2.0331 - accuracy: 0.1951
15360/40000 [==========>...................] - ETA: 13s - loss: 2.0310 - accuracy: 0.1951
15616/40000 [==========>...................] - ETA: 13s - loss: 2.0303 - accuracy: 0.1949
15872/40000 [==========>...................] - ETA: 13s - loss: 2.0302 - accuracy: 0.1947
16128/40000 [===========>..................] - ETA: 13s - loss: 2.0295 - accuracy: 0.1946
16384/40000 [===========>..................] - ETA: 13s - loss: 2.0296 - accuracy: 0.1952
16640/40000 [===========>..................] - ETA: 13s - loss: 2.0284 - accuracy: 0.1953
16896/40000 [===========>..................] - ETA: 12s - loss: 2.0275 - accuracy: 0.1955
17152/40000 [===========>..................] - ETA: 12s - loss: 2.0261 - accuracy: 0.1962
17408/40000 [============>.................] - ETA: 12s - loss: 2.0262 - accuracy: 0.1965
17664/40000 [============>.................] - ETA: 12s - loss: 2.0253 - accuracy: 0.1973
17920/40000 [============>.................] - ETA: 12s - loss: 2.0257 - accuracy: 0.1972
18176/40000 [============>.................] - ETA: 12s - loss: 2.0256 - accuracy: 0.1972
18432/40000 [============>.................] - ETA: 12s - loss: 2.0248 - accuracy: 0.1972
18688/40000 [=============>................] - ETA: 11s - loss: 2.0247 - accuracy: 0.1968
18944/40000 [=============>................] - ETA: 11s - loss: 2.0241 - accuracy: 0.1973
19200/40000 [=============>................] - ETA: 11s - loss: 2.0234 - accuracy: 0.1971
19456/40000 [=============>................] - ETA: 11s - loss: 2.0238 - accuracy: 0.1969
19712/40000 [=============>................] - ETA: 11s - loss: 2.0231 - accuracy: 0.1971
19968/40000 [=============>................] - ETA: 11s - loss: 2.0237 - accuracy: 0.1968
20224/40000 [==============>...............] - ETA: 11s - loss: 2.0247 - accuracy: 0.1968
20480/40000 [==============>...............] - ETA: 10s - loss: 2.0239 - accuracy: 0.1973
20736/40000 [==============>...............] - ETA: 10s - loss: 2.0237 - accuracy: 0.1972
20992/40000 [==============>...............] - ETA: 10s - loss: 2.0235 - accuracy: 0.1976
21248/40000 [==============>...............] - ETA: 10s - loss: 2.0228 - accuracy: 0.1979
21504/40000 [===============>..............] - ETA: 10s - loss: 2.0223 - accuracy: 0.1983
21760/40000 [===============>..............] - ETA: 10s - loss: 2.0218 - accuracy: 0.1984
22016/40000 [===============>..............] - ETA: 10s - loss: 2.0217 - accuracy: 0.1982
22272/40000 [===============>..............] - ETA: 9s - loss: 2.0214 - accuracy: 0.1981 
22528/40000 [===============>..............] - ETA: 9s - loss: 2.0207 - accuracy: 0.1981
22784/40000 [================>.............] - ETA: 9s - loss: 2.0202 - accuracy: 0.1978
23040/40000 [================>.............] - ETA: 9s - loss: 2.0194 - accuracy: 0.1980
23296/40000 [================>.............] - ETA: 9s - loss: 2.0191 - accuracy: 0.1981
23552/40000 [================>.............] - ETA: 9s - loss: 2.0195 - accuracy: 0.1980
23808/40000 [================>.............] - ETA: 9s - loss: 2.0191 - accuracy: 0.1981
24064/40000 [=================>............] - ETA: 8s - loss: 2.0190 - accuracy: 0.1983
24320/40000 [=================>............] - ETA: 8s - loss: 2.0191 - accuracy: 0.1985
24576/40000 [=================>............] - ETA: 8s - loss: 2.0188 - accuracy: 0.1983
24832/40000 [=================>............] - ETA: 8s - loss: 2.0184 - accuracy: 0.1988
25088/40000 [=================>............] - ETA: 8s - loss: 2.0175 - accuracy: 0.1993
25344/40000 [==================>...........] - ETA: 8s - loss: 2.0175 - accuracy: 0.1996
25600/40000 [==================>...........] - ETA: 8s - loss: 2.0172 - accuracy: 0.1995
25856/40000 [==================>...........] - ETA: 7s - loss: 2.0170 - accuracy: 0.1996
26112/40000 [==================>...........] - ETA: 7s - loss: 2.0176 - accuracy: 0.1991
26368/40000 [==================>...........] - ETA: 7s - loss: 2.0176 - accuracy: 0.1991
26624/40000 [==================>...........] - ETA: 7s - loss: 2.0183 - accuracy: 0.1991
26880/40000 [===================>..........] - ETA: 7s - loss: 2.0184 - accuracy: 0.1993
27136/40000 [===================>..........] - ETA: 7s - loss: 2.0181 - accuracy: 0.1996
