[[0 0 0 1 1 1 0]
 [0 0 0 1 0 1 1]
 [0 0 0 1 0 1 1]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'conv1x1-bn-relu', 'conv3x3-bn-relu', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/100

  256/40000 [..............................] - ETA: 10:40 - loss: 2.4413 - accuracy: 0.0859
  512/40000 [..............................] - ETA: 5:33 - loss: 2.6184 - accuracy: 0.1289 
  768/40000 [..............................] - ETA: 3:51 - loss: 2.6345 - accuracy: 0.1367
 1024/40000 [..............................] - ETA: 2:59 - loss: 2.6269 - accuracy: 0.1533
 1280/40000 [..............................] - ETA: 2:28 - loss: 2.6077 - accuracy: 0.1711
 1536/40000 [>.............................] - ETA: 2:07 - loss: 2.6373 - accuracy: 0.1732
 1792/40000 [>.............................] - ETA: 1:53 - loss: 2.6273 - accuracy: 0.1814
 2048/40000 [>.............................] - ETA: 1:41 - loss: 2.6356 - accuracy: 0.1802
 2304/40000 [>.............................] - ETA: 1:33 - loss: 2.5851 - accuracy: 0.1858
 2560/40000 [>.............................] - ETA: 1:26 - loss: 2.5462 - accuracy: 0.1922
 2816/40000 [=>............................] - ETA: 1:20 - loss: 2.5081 - accuracy: 0.1967
 7424/40000 [====>.........................] - ETA: 42s - loss: 2.0853 - accuracy: 0.2796
 7680/40000 [====>.........................] - ETA: 41s - loss: 2.0694 - accuracy: 0.2828
 7936/40000 [====>.........................] - ETA: 40s - loss: 2.0554 - accuracy: 0.2873
 8192/40000 [=====>........................] - ETA: 40s - loss: 2.0382 - accuracy: 0.2924
 8448/40000 [=====>........................] - ETA: 39s - loss: 2.0251 - accuracy: 0.2951
 8704/40000 [=====>........................] - ETA: 38s - loss: 2.0117 - accuracy: 0.2979
 8960/40000 [=====>........................] - ETA: 37s - loss: 1.9998 - accuracy: 0.3012
 9216/40000 [=====>........................] - ETA: 37s - loss: 1.9892 - accuracy: 0.3028
 9472/40000 [======>.......................] - ETA: 36s - loss: 1.9783 - accuracy: 0.3051
 9728/40000 [======>.......................] - ETA: 35s - loss: 1.9726 - accuracy: 0.3074
 9984/40000 [======>.......................] - ETA: 35s - loss: 1.9613 - accuracy: 0.3107
10240/40000 [======>.......................] - ETA: 34s - loss: 1.9512 - accuracy: 0.3136
10496/40000 [======>.......................] - ETA: 33s - loss: 1.9422 - accuracy: 0.3162
10752/40000 [=======>......................] - ETA: 33s - loss: 1.9339 - accuracy: 0.3186
11008/40000 [=======>......................] - ETA: 32s - loss: 1.9260 - accuracy: 0.3209
11264/40000 [=======>......................] - ETA: 32s - loss: 1.9188 - accuracy: 0.3227
11520/40000 [=======>......................] - ETA: 31s - loss: 1.9105 - accuracy: 0.3247
11776/40000 [=======>......................] - ETA: 31s - loss: 1.9016 - accuracy: 0.3280
12032/40000 [========>.....................] - ETA: 30s - loss: 1.8912 - accuracy: 0.3304
12288/40000 [========>.....................] - ETA: 30s - loss: 1.8833 - accuracy: 0.3335
12544/40000 [========>.....................] - ETA: 29s - loss: 1.8740 - accuracy: 0.3367
12800/40000 [========>.....................] - ETA: 29s - loss: 1.8663 - accuracy: 0.3394
13056/40000 [========>.....................] - ETA: 28s - loss: 1.8572 - accuracy: 0.3421
13312/40000 [========>.....................] - ETA: 28s - loss: 1.8493 - accuracy: 0.3443
13568/40000 [=========>....................] - ETA: 28s - loss: 1.8412 - accuracy: 0.3468
13824/40000 [=========>....................] - ETA: 27s - loss: 1.8351 - accuracy: 0.3487
14080/40000 [=========>....................] - ETA: 27s - loss: 1.8254 - accuracy: 0.3523
14336/40000 [=========>....................] - ETA: 26s - loss: 1.8200 - accuracy: 0.3531
14592/40000 [=========>....................] - ETA: 26s - loss: 1.8119 - accuracy: 0.3556
14848/40000 [==========>...................] - ETA: 26s - loss: 1.8045 - accuracy: 0.3582
15104/40000 [==========>...................] - ETA: 25s - loss: 1.7984 - accuracy: 0.3605
15360/40000 [==========>...................] - ETA: 25s - loss: 1.7927 - accuracy: 0.3626
15616/40000 [==========>...................] - ETA: 24s - loss: 1.7853 - accuracy: 0.3648
15872/40000 [==========>...................] - ETA: 24s - loss: 1.7794 - accuracy: 0.3673
16128/40000 [===========>..................] - ETA: 24s - loss: 1.7731 - accuracy: 0.3689
16384/40000 [===========>..................] - ETA: 23s - loss: 1.7684 - accuracy: 0.3705
16640/40000 [===========>..................] - ETA: 23s - loss: 1.7625 - accuracy: 0.3723
16896/40000 [===========>..................] - ETA: 23s - loss: 1.7561 - accuracy: 0.3745
17152/40000 [===========>..................] - ETA: 22s - loss: 1.7504 - accuracy: 0.3758
17408/40000 [============>.................] - ETA: 22s - loss: 1.7456 - accuracy: 0.3774
17664/40000 [============>.................] - ETA: 22s - loss: 1.7387 - accuracy: 0.3791
17920/40000 [============>.................] - ETA: 21s - loss: 1.7324 - accuracy: 0.3816
18176/40000 [============>.................] - ETA: 21s - loss: 1.7271 - accuracy: 0.3829
18432/40000 [============>.................] - ETA: 21s - loss: 1.7238 - accuracy: 0.3840
18688/40000 [=============>................] - ETA: 20s - loss: 1.7186 - accuracy: 0.3858
18944/40000 [=============>................] - ETA: 20s - loss: 1.7128 - accuracy: 0.3872
19200/40000 [=============>................] - ETA: 20s - loss: 1.7099 - accuracy: 0.3880
19456/40000 [=============>................] - ETA: 19s - loss: 1.7090 - accuracy: 0.3881
19712/40000 [=============>................] - ETA: 19s - loss: 1.7040 - accuracy: 0.3900
19968/40000 [=============>................] - ETA: 19s - loss: 1.7005 - accuracy: 0.3913
20224/40000 [==============>...............] - ETA: 19s - loss: 1.6962 - accuracy: 0.3922
20480/40000 [==============>...............] - ETA: 18s - loss: 1.6925 - accuracy: 0.3933
20736/40000 [==============>...............] - ETA: 18s - loss: 1.6886 - accuracy: 0.3946
20992/40000 [==============>...............] - ETA: 18s - loss: 1.6846 - accuracy: 0.3961
21248/40000 [==============>...............] - ETA: 17s - loss: 1.6831 - accuracy: 0.3959
21504/40000 [===============>..............] - ETA: 17s - loss: 1.6788 - accuracy: 0.3971
21760/40000 [===============>..............] - ETA: 17s - loss: 1.6737 - accuracy: 0.3987
22016/40000 [===============>..............] - ETA: 17s - loss: 1.6702 - accuracy: 0.3997
22272/40000 [===============>..............] - ETA: 16s - loss: 1.6655 - accuracy: 0.4014
22528/40000 [===============>..............] - ETA: 16s - loss: 1.6626 - accuracy: 0.4025
22784/40000 [================>.............] - ETA: 16s - loss: 1.6579 - accuracy: 0.4037
23040/40000 [================>.............] - ETA: 15s - loss: 1.6527 - accuracy: 0.4056
23296/40000 [================>.............] - ETA: 15s - loss: 1.6483 - accuracy: 0.4070
23552/40000 [================>.............] - ETA: 15s - loss: 1.6449 - accuracy: 0.4080
23808/40000 [================>.............] - ETA: 15s - loss: 1.6411 - accuracy: 0.4091
24064/40000 [=================>............] - ETA: 14s - loss: 1.6366 - accuracy: 0.4107
24320/40000 [=================>............] - ETA: 14s - loss: 1.6326 - accuracy: 0.4120
24576/40000 [=================>............] - ETA: 14s - loss: 1.6276 - accuracy: 0.4137
24832/40000 [=================>............] - ETA: 14s - loss: 1.6242 - accuracy: 0.4149
25088/40000 [=================>............] - ETA: 13s - loss: 1.6194 - accuracy: 0.4164
25344/40000 [==================>...........] - ETA: 13s - loss: 1.6147 - accuracy: 0.4182
25600/40000 [==================>...........] - ETA: 13s - loss: 1.6105 - accuracy: 0.4200
25856/40000 [==================>...........] - ETA: 13s - loss: 1.6062 - accuracy: 0.4213
26112/40000 [==================>...........] - ETA: 12s - loss: 1.6030 - accuracy: 0.4227
26368/40000 [==================>...........] - ETA: 12s - loss: 1.5998 - accuracy: 0.4235
26624/40000 [==================>...........] - ETA: 12s - loss: 1.5960 - accuracy: 0.4248
26880/40000 [===================>..........] - ETA: 11s - loss: 1.5930 - accuracy: 0.4259
27136/40000 [===================>..........] - ETA: 11s - loss: 1.5895 - accuracy: 0.4269
27392/40000 [===================>..........] - ETA: 11s - loss: 1.5866 - accuracy: 0.4278
27648/40000 [===================>..........] - ETA: 11s - loss: 1.5839 - accuracy: 0.4286
27904/40000 [===================>..........] - ETA: 10s - loss: 1.5812 - accuracy: 0.4295
28160/40000 [====================>.........] - ETA: 10s - loss: 1.5773 - accuracy: 0.4310
28416/40000 [====================>.........] - ETA: 10s - loss: 1.5744 - accuracy: 0.4320
28672/40000 [====================>.........] - ETA: 10s - loss: 1.5719 - accuracy: 0.4327
28928/40000 [====================>.........] - ETA: 9s - loss: 1.5687 - accuracy: 0.4339 
29184/40000 [====================>.........] - ETA: 9s - loss: 1.5649 - accuracy: 0.4352
29440/40000 [=====================>........] - ETA: 9s - loss: 1.5622 - accuracy: 0.4364
29696/40000 [=====================>........] - ETA: 9s - loss: 1.5598 - accuracy: 0.4372
29952/40000 [=====================>........] - ETA: 9s - loss: 1.5566 - accuracy: 0.4383
30208/40000 [=====================>........] - ETA: 8s - loss: 1.5529 - accuracy: 0.4394
30464/40000 [=====================>........] - ETA: 8s - loss: 1.5498 - accuracy: 0.4407
30720/40000 [======================>.......] - ETA: 8s - loss: 1.5469 - accuracy: 0.4415
30976/40000 [======================>.......] - ETA: 8s - loss: 1.5443 - accuracy: 0.4423
31232/40000 [======================>.......] - ETA: 7s - loss: 1.5419 - accuracy: 0.4432
31488/40000 [======================>.......] - ETA: 7s - loss: 1.5391 - accuracy: 0.4439
31744/40000 [======================>.......] - ETA: 7s - loss: 1.5357 - accuracy: 0.4450
32000/40000 [=======================>......] - ETA: 7s - loss: 1.5326 - accuracy: 0.4461
32256/40000 [=======================>......] - ETA: 6s - loss: 1.5295 - accuracy: 0.4472
32512/40000 [=======================>......] - ETA: 6s - loss: 1.5262 - accuracy: 0.4486
32768/40000 [=======================>......] - ETA: 6s - loss: 1.5233 - accuracy: 0.4496
33024/40000 [=======================>......] - ETA: 6s - loss: 1.5213 - accuracy: 0.4506
33280/40000 [=======================>......] - ETA: 5s - loss: 1.5204 - accuracy: 0.4510
33536/40000 [========================>.....] - ETA: 5s - loss: 1.5188 - accuracy: 0.4516
33792/40000 [========================>.....] - ETA: 5s - loss: 1.5162 - accuracy: 0.4523
34048/40000 [========================>.....] - ETA: 5s - loss: 1.5134 - accuracy: 0.4535
34304/40000 [========================>.....] - ETA: 5s - loss: 1.5104 - accuracy: 0.4546
34560/40000 [========================>.....] - ETA: 4s - loss: 1.5070 - accuracy: 0.4560
34816/40000 [=========================>....] - ETA: 4s - loss: 1.5033 - accuracy: 0.4575
35072/40000 [=========================>....] - ETA: 4s - loss: 1.5004 - accuracy: 0.4585
35328/40000 [=========================>....] - ETA: 4s - loss: 1.4974 - accuracy: 0.4597
35584/40000 [=========================>....] - ETA: 3s - loss: 1.4943 - accuracy: 0.4610
35840/40000 [=========================>....] - ETA: 3s - loss: 1.4919 - accuracy: 0.4618
36096/40000 [==========================>...] - ETA: 3s - loss: 1.4891 - accuracy: 0.4628
36352/40000 [==========================>...] - ETA: 3s - loss: 1.4874 - accuracy: 0.4638
36608/40000 [==========================>...] - ETA: 2s - loss: 1.4846 - accuracy: 0.4647
36864/40000 [==========================>...] - ETA: 2s - loss: 1.4822 - accuracy: 0.4655
37120/40000 [==========================>...] - ETA: 2s - loss: 1.4798 - accuracy: 0.4664
37376/40000 [===========================>..] - ETA: 2s - loss: 1.4784 - accuracy: 0.4671
37632/40000 [===========================>..] - ETA: 2s - loss: 1.4761 - accuracy: 0.4679
37888/40000 [===========================>..] - ETA: 1s - loss: 1.4739 - accuracy: 0.4688
38144/40000 [===========================>..] - ETA: 1s - loss: 1.4709 - accuracy: 0.4700
38400/40000 [===========================>..] - ETA: 1s - loss: 1.4686 - accuracy: 0.4708
38656/40000 [===========================>..] - ETA: 1s - loss: 1.4661 - accuracy: 0.4715
38912/40000 [============================>.] - ETA: 0s - loss: 1.4637 - accuracy: 0.4722
39168/40000 [============================>.] - ETA: 0s - loss: 1.4617 - accuracy: 0.4730
39424/40000 [============================>.] - ETA: 0s - loss: 1.4590 - accuracy: 0.4738
39680/40000 [============================>.] - ETA: 0s - loss: 1.4560 - accuracy: 0.4749
39936/40000 [============================>.] - ETA: 0s - loss: 1.4535 - accuracy: 0.4756
40000/40000 [==============================] - 38s 945us/sample - loss: 1.4527 - accuracy: 0.4760 - val_loss: 37.9275 - val_accuracy: 0.0977
Epoch 2/100

  256/40000 [..............................] - ETA: 31s - loss: 0.9650 - accuracy: 0.6328
  512/40000 [..............................] - ETA: 30s - loss: 0.9211 - accuracy: 0.6602
  768/40000 [..............................] - ETA: 30s - loss: 0.9443 - accuracy: 0.6549
 1024/40000 [..............................] - ETA: 30s - loss: 0.9766 - accuracy: 0.6455
 1280/40000 [..............................] - ETA: 29s - loss: 0.9930 - accuracy: 0.6383
 1536/40000 [>.............................] - ETA: 29s - loss: 1.0155 - accuracy: 0.6270
 1792/40000 [>.............................] - ETA: 29s - loss: 1.0144 - accuracy: 0.6278
 2048/40000 [>.............................] - ETA: 29s - loss: 1.0220 - accuracy: 0.6304
 2304/40000 [>.............................] - ETA: 28s - loss: 1.0191 - accuracy: 0.6332
 2560/40000 [>.............................] - ETA: 28s - loss: 1.0243 - accuracy: 0.6320
 2816/40000 [=>............................] - ETA: 28s - loss: 1.0181 - accuracy: 0.6335
 3072/40000 [=>............................] - ETA: 28s - loss: 1.0156 - accuracy: 0.6351
 3328/40000 [=>............................] - ETA: 28s - loss: 1.0198 - accuracy: 0.6322
 3584/40000 [=>............................] - ETA: 27s - loss: 1.0202 - accuracy: 0.6336
 3840/40000 [=>............................] - ETA: 27s - loss: 1.0113 - accuracy: 0.6383
 4096/40000 [==>...........................] - ETA: 27s - loss: 1.0055 - accuracy: 0.6409
 4352/40000 [==>...........................] - ETA: 27s - loss: 1.0034 - accuracy: 0.6425
 4608/40000 [==>...........................] - ETA: 27s - loss: 1.0039 - accuracy: 0.6419
 4864/40000 [==>...........................] - ETA: 26s - loss: 0.9985 - accuracy: 0.6433
 5120/40000 [==>...........................] - ETA: 26s - loss: 0.9997 - accuracy: 0.6406
 5376/40000 [===>..........................] - ETA: 26s - loss: 0.9996 - accuracy: 0.6404
 5632/40000 [===>..........................] - ETA: 26s - loss: 0.9992 - accuracy: 0.6392
 5888/40000 [===>..........................] - ETA: 26s - loss: 0.9950 - accuracy: 0.6418
 6144/40000 [===>..........................] - ETA: 25s - loss: 0.9985 - accuracy: 0.6408
 6400/40000 [===>..........................] - ETA: 25s - loss: 0.9952 - accuracy: 0.6422
 6656/40000 [===>..........................] - ETA: 25s - loss: 0.9943 - accuracy: 0.6421
 6912/40000 [====>.........................] - ETA: 25s - loss: 0.9938 - accuracy: 0.6412
 7168/40000 [====>.........................] - ETA: 25s - loss: 0.9919 - accuracy: 0.6420
 7424/40000 [====>.........................] - ETA: 24s - loss: 0.9938 - accuracy: 0.6422
 7680/40000 [====>.........................] - ETA: 24s - loss: 0.9916 - accuracy: 0.6430
 7936/40000 [====>.........................] - ETA: 24s - loss: 0.9905 - accuracy: 0.6436
 8192/40000 [=====>........................] - ETA: 24s - loss: 0.9884 - accuracy: 0.6445
 8448/40000 [=====>........................] - ETA: 24s - loss: 0.9851 - accuracy: 0.6446
 8704/40000 [=====>........................] - ETA: 23s - loss: 0.9851 - accuracy: 0.6448
 8960/40000 [=====>........................] - ETA: 23s - loss: 0.9850 - accuracy: 0.6451
 9216/40000 [=====>........................] - ETA: 23s - loss: 0.9836 - accuracy: 0.6450
 9472/40000 [======>.......................] - ETA: 23s - loss: 0.9815 - accuracy: 0.6460
 9728/40000 [======>.......................] - ETA: 23s - loss: 0.9795 - accuracy: 0.6468
 9984/40000 [======>.......................] - ETA: 22s - loss: 0.9817 - accuracy: 0.6465
10240/40000 [======>.......................] - ETA: 22s - loss: 0.9812 - accuracy: 0.6465
10496/40000 [======>.......................] - ETA: 22s - loss: 0.9791 - accuracy: 0.6470
10752/40000 [=======>......................] - ETA: 22s - loss: 0.9785 - accuracy: 0.6471
11008/40000 [=======>......................] - ETA: 22s - loss: 0.9788 - accuracy: 0.6466
11264/40000 [=======>......................] - ETA: 21s - loss: 0.9788 - accuracy: 0.6469
11520/40000 [=======>......................] - ETA: 21s - loss: 0.9776 - accuracy: 0.6477
11776/40000 [=======>......................] - ETA: 21s - loss: 0.9755 - accuracy: 0.6484
12032/40000 [========>.....................] - ETA: 21s - loss: 0.9762 - accuracy: 0.6476
12288/40000 [========>.....................] - ETA: 21s - loss: 0.9773 - accuracy: 0.6476
12544/40000 [========>.....................] - ETA: 21s - loss: 0.9753 - accuracy: 0.6484
12800/40000 [========>.....................] - ETA: 20s - loss: 0.9750 - accuracy: 0.6488
13056/40000 [========>.....................] - ETA: 20s - loss: 0.9750 - accuracy: 0.6490
13312/40000 [========>.....................] - ETA: 20s - loss: 0.9764 - accuracy: 0.6484
13568/40000 [=========>....................] - ETA: 20s - loss: 0.9749 - accuracy: 0.6490
13824/40000 [=========>....................] - ETA: 20s - loss: 0.9745 - accuracy: 0.6489
14080/40000 [=========>....................] - ETA: 19s - loss: 0.9740 - accuracy: 0.6489
14336/40000 [=========>....................] - ETA: 19s - loss: 0.9736 - accuracy: 0.6486
14592/40000 [=========>....................] - ETA: 19s - loss: 0.9714 - accuracy: 0.6493
14848/40000 [==========>...................] - ETA: 19s - loss: 0.9700 - accuracy: 0.6499
15104/40000 [==========>...................] - ETA: 19s - loss: 0.9696 - accuracy: 0.6503
15360/40000 [==========>...................] - ETA: 18s - loss: 0.9683 - accuracy: 0.6507
15616/40000 [==========>...................] - ETA: 18s - loss: 0.9676 - accuracy: 0.6511
15872/40000 [==========>...................] - ETA: 18s - loss: 0.9682 - accuracy: 0.6509
16128/40000 [===========>..................] - ETA: 18s - loss: 0.9667 - accuracy: 0.6514
16384/40000 [===========>..................] - ETA: 18s - loss: 0.9653 - accuracy: 0.6523
16640/40000 [===========>..................] - ETA: 17s - loss: 0.9653 - accuracy: 0.6525
16896/40000 [===========>..................] - ETA: 17s - loss: 0.9634 - accuracy: 0.6533
17152/40000 [===========>..................] - ETA: 17s - loss: 0.9648 - accuracy: 0.6530
17408/40000 [============>.................] - ETA: 17s - loss: 0.9653 - accuracy: 0.6531
17664/40000 [============>.................] - ETA: 17s - loss: 0.9652 - accuracy: 0.6529
17920/40000 [============>.................] - ETA: 16s - loss: 0.9651 - accuracy: 0.6531
18176/40000 [============>.................] - ETA: 16s - loss: 0.9630 - accuracy: 0.6542
18432/40000 [============>.................] - ETA: 16s - loss: 0.9644 - accuracy: 0.6541
18688/40000 [=============>................] - ETA: 16s - loss: 0.9631 - accuracy: 0.6545
18944/40000 [=============>................] - ETA: 16s - loss: 0.9619 - accuracy: 0.6548
19200/40000 [=============>................] - ETA: 15s - loss: 0.9609 - accuracy: 0.6551
19456/40000 [=============>................] - ETA: 15s - loss: 0.9603 - accuracy: 0.6552
19712/40000 [=============>................] - ETA: 15s - loss: 0.9612 - accuracy: 0.6546
19968/40000 [=============>................] - ETA: 15s - loss: 0.9602 - accuracy: 0.6552
20224/40000 [==============>...............] - ETA: 15s - loss: 0.9605 - accuracy: 0.6552
20480/40000 [==============>...............] - ETA: 14s - loss: 0.9584 - accuracy: 0.6563
20736/40000 [==============>...............] - ETA: 14s - loss: 0.9577 - accuracy: 0.6566
20992/40000 [==============>...............] - ETA: 14s - loss: 0.9568 - accuracy: 0.6573
21248/40000 [==============>...............] - ETA: 14s - loss: 0.9570 - accuracy: 0.6567
21504/40000 [===============>..............] - ETA: 14s - loss: 0.9580 - accuracy: 0.6561
21760/40000 [===============>..............] - ETA: 13s - loss: 0.9572 - accuracy: 0.6568
22016/40000 [===============>..............] - ETA: 13s - loss: 0.9566 - accuracy: 0.6568
22272/40000 [===============>..............] - ETA: 13s - loss: 0.9551 - accuracy: 0.6573
22528/40000 [===============>..............] - ETA: 13s - loss: 0.9554 - accuracy: 0.6571
22784/40000 [================>.............] - ETA: 13s - loss: 0.9546 - accuracy: 0.6574
23040/40000 [================>.............] - ETA: 12s - loss: 0.9541 - accuracy: 0.6577
23296/40000 [================>.............] - ETA: 12s - loss: 0.9535 - accuracy: 0.6584
23552/40000 [================>.............] - ETA: 12s - loss: 0.9538 - accuracy: 0.6580
23808/40000 [================>.............] - ETA: 12s - loss: 0.9531 - accuracy: 0.6586
24064/40000 [=================>............] - ETA: 12s - loss: 0.9517 - accuracy: 0.6595
24320/40000 [=================>............] - ETA: 11s - loss: 0.9520 - accuracy: 0.6593
24576/40000 [=================>............] - ETA: 11s - loss: 0.9518 - accuracy: 0.6594
24832/40000 [=================>............] - ETA: 11s - loss: 0.9500 - accuracy: 0.6598
25088/40000 [=================>............] - ETA: 11s - loss: 0.9501 - accuracy: 0.6597
25344/40000 [==================>...........] - ETA: 11s - loss: 0.9492 - accuracy: 0.6602
25600/40000 [==================>...........] - ETA: 11s - loss: 0.9481 - accuracy: 0.6606
25856/40000 [==================>...........] - ETA: 10s - loss: 0.9474 - accuracy: 0.6608
26112/40000 [==================>...........] - ETA: 10s - loss: 0.9465 - accuracy: 0.6610
26368/40000 [==================>...........] - ETA: 10s - loss: 0.9459 - accuracy: 0.6611
26624/40000 [==================>...........] - ETA: 10s - loss: 0.9460 - accuracy: 0.6613
26880/40000 [===================>..........] - ETA: 10s - loss: 0.9448 - accuracy: 0.6620
